index,at_second,beyblade_0_box,beyblade_1_box,beyblade_0_pixel_diff,beyblade_1_pixel_diff
354,5.9,"(466, 609, 702, 812)","(449, 957, 705, 1196)",7681.0,12153.0
355,5.916666666666667,"(423, 628, 656, 837)","(446, 971, 702, 1212)",8361.0,11863.0
356,5.933333333333334,"(372, 655, 620, 868)","(445, 993, 701, 1229)",7741.0,10027.0
357,5.95,"(329, 674, 584, 894)","(445, 1003, 705, 1245)",9191.0,8082.0
358,5.966666666666667,"(299, 699, 547, 923)","(450, 1013, 711, 1258)",9143.0,13267.0
359,5.983333333333333,"(265, 726, 518, 956)","(454, 1028, 716, 1270)",8428.0,10878.0
360,6.0,"(224, 759, 496, 984)","(464, 1039, 725, 1287)",7985.0,12897.0
361,6.016666666666667,"(202, 781, 475, 1017)","(473, 1050, 739, 1297)",10354.0,11528.0
362,6.033333333333333,"(188, 814, 457, 1054)","(482, 1058, 750, 1310)",11609.0,12115.0
363,6.05,"(170, 846, 448, 1092)","(494, 1070, 763, 1320)",8492.0,12251.0
364,6.066666666666666,"(164, 882, 439, 1126)","(509, 1083, 777, 1335)",8240.0,12926.0
365,6.083333333333333,"(162, 913, 440, 1166)","(519, 1094, 797, 1345)",11289.0,13193.0
366,6.1,"(162, 945, 444, 1210)","(541, 1099, 812, 1357)",9066.0,13088.0
367,6.116666666666666,"(172, 976, 454, 1240)","(560, 1102, 834, 1356)",9954.0,10808.0
368,6.133333333333334,"(188, 1003, 472, 1270)","(583, 1104, 856, 1361)",12863.0,12700.0
369,6.15,"(204, 1030, 494, 1300)","(601, 1104, 881, 1358)",14825.0,10632.0
370,6.166666666666667,"(237, 1056, 525, 1325)","(633, 1102, 903, 1360)",11795.0,10608.0
371,6.183333333333334,"(268, 1072, 569, 1344)","(650, 1102, 929, 1358)",10041.0,9998.0
372,6.2,"(320, 1089, 607, 1362)","(678, 1100, 949, 1355)",12932.0,11654.0
373,6.216666666666667,"(371, 1097, 662, 1367)","(698, 1098, 975, 1353)",11787.0,9547.0
374,6.233333333333333,"(423, 1099, 716, 1364)","(729, 1097, 998, 1356)",9042.0,11295.0
375,6.25,"(455, 1078, 738, 1332)","(761, 1098, 1050, 1358)",9684.0,10646.0
376,6.266666666666667,"(479, 1059, 763, 1313)","(803, 1094, 1089, 1351)",9197.0,9259.0
377,6.283333333333333,"(503, 1052, 788, 1304)","(845, 1089, 1133, 1349)",9423.0,9307.0
378,6.3,"(535, 1040, 808, 1286)","(886, 1089, 1183, 1360)",10625.0,9022.0
379,6.316666666666666,"(566, 1026, 837, 1267)","(927, 1098, 1235, 1371)",9195.0,11146.0
380,6.333333333333333,"(599, 1008, 866, 1246)","(976, 1109, 1278, 1384)",7921.0,10495.0
381,6.35,"(637, 1000, 900, 1231)","(1021, 1130, 1321, 1406)",8357.0,10717.0
382,6.366666666666666,"(672, 983, 939, 1212)","(1065, 1142, 1361, 1414)",8016.0,10310.0
383,6.383333333333334,"(709, 965, 978, 1189)","(1107, 1126, 1408, 1394)",8321.0,12553.0
384,6.4,"(750, 946, 1014, 1167)","(1150, 1115, 1450, 1370)",9824.0,10687.0
385,6.416666666666667,"(791, 915, 1050, 1132)","(1195, 1096, 1486, 1358)",10616.0,11883.0
386,6.433333333333334,"(830, 894, 1082, 1105)","(1231, 1082, 1528, 1342)",10839.0,11148.0
387,6.45,"(867, 867, 1115, 1079)","(1265, 1066, 1561, 1322)",10961.0,11298.0
388,6.466666666666667,"(893, 846, 1139, 1049)","(1300, 1054, 1595, 1310)",9449.0,11095.0
389,6.483333333333333,"(922, 813, 1168, 1021)","(1328, 1045, 1627, 1293)",8261.0,10614.0
390,6.5,"(946, 789, 1184, 985)","(1363, 1022, 1646, 1266)",8366.0,11912.0
391,6.516666666666667,"(971, 760, 1214, 961)","(1389, 1005, 1676, 1250)",7863.0,11349.0
392,6.533333333333333,"(988, 730, 1227, 928)","(1405, 985, 1695, 1229)",8387.0,12058.0
393,6.55,"(1009, 704, 1243, 896)","(1419, 962, 1706, 1201)",8549.0,12175.0
394,6.566666666666666,"(1021, 675, 1256, 868)","(1438, 947, 1716, 1177)",9714.0,11609.0
395,6.583333333333333,"(1031, 654, 1264, 841)","(1442, 917, 1717, 1153)",10480.0,11737.0
396,6.6,"(1040, 624, 1271, 817)","(1442, 900, 1717, 1125)",9938.0,8881.0
397,6.616666666666666,"(1048, 605, 1276, 791)","(1442, 870, 1712, 1101)",9128.0,9241.0
398,6.633333333333334,"(1050, 583, 1277, 772)","(1437, 845, 1704, 1068)",6677.0,11170.0
399,6.65,"(1050, 562, 1277, 751)","(1426, 815, 1692, 1034)",3652.0,10249.0
400,6.666666666666667,"(1048, 542, 1272, 734)","(1410, 786, 1672, 1006)",4841.0,10359.0
401,6.683333333333334,"(1045, 526, 1265, 712)","(1396, 760, 1654, 972)",5450.0,9699.0
402,6.7,"(1037, 514, 1261, 696)","(1371, 733, 1632, 944)",5925.0,9830.0
403,6.716666666666667,"(1025, 499, 1250, 690)","(1347, 709, 1600, 917)",6164.0,9164.0
404,6.733333333333333,"(1015, 487, 1236, 681)","(1317, 682, 1566, 891)",5856.0,8889.0
405,6.75,"(1004, 477, 1222, 662)","(1289, 664, 1536, 865)",5735.0,8468.0
406,6.766666666666667,"(989, 469, 1207, 654)","(1252, 642, 1499, 844)",5526.0,8427.0
407,6.783333333333333,"(974, 458, 1190, 643)","(1214, 622, 1458, 822)",5271.0,7707.0
408,6.8,"(955, 455, 1173, 638)","(1166, 607, 1413, 800)",4795.0,8320.0
409,6.816666666666666,"(934, 449, 1152, 637)","(1125, 585, 1366, 786)",4694.0,8013.0
410,6.833333333333333,"(912, 441, 1130, 635)","(1077, 571, 1321, 769)",5294.0,9912.0
411,6.85,"(902, 430, 1111, 611)","(1032, 575, 1272, 772)",7828.0,9750.0
412,6.866666666666666,"(872, 418, 1085, 576)","(992, 595, 1229, 789)",7133.0,8450.0
413,6.883333333333334,"(841, 413, 1053, 542)","(953, 613, 1184, 811)",3778.0,7418.0
414,6.9,"(801, 414, 1022, 548)","(907, 634, 1143, 836)",3269.0,7994.0
415,6.916666666666667,"(764, 417, 981, 553)","(852, 653, 1087, 857)",4225.0,7832.0
416,6.933333333333334,"(728, 418, 944, 575)","(802, 673, 1038, 882)",5284.0,10168.0
417,6.95,"(684, 422, 912, 607)","(744, 697, 988, 905)",7127.0,10285.0
418,6.966666666666667,"(647, 460, 875, 648)","(692, 717, 937, 932)",7130.0,9396.0
419,6.983333333333333,"(605, 480, 838, 682)","(640, 743, 888, 958)",7819.0,9988.0
420,7.0,"(572, 512, 801, 699)","(581, 769, 837, 987)",8091.0,10253.0
421,7.016666666666667,"(526, 526, 763, 724)","(531, 793, 786, 1015)",7852.0,9837.0
422,7.033333333333333,"(483, 540, 722, 734)","(481, 829, 736, 1048)",7361.0,9398.0
423,7.05,"(439, 559, 676, 747)","(416, 852, 687, 1081)",7652.0,9959.0
424,7.066666666666666,"(392, 577, 636, 777)","(383, 878, 638, 1113)",7757.0,9558.0
425,7.083333333333333,"(352, 597, 596, 793)","(327, 907, 595, 1147)",7553.0,9703.0
426,7.1,"(302, 615, 551, 812)","(283, 941, 555, 1185)",7235.0,9419.0
427,7.116666666666666,"(259, 629, 509, 834)","(239, 968, 518, 1219)",8307.0,10043.0
428,7.133333333333334,"(217, 659, 463, 861)","(199, 1006, 481, 1262)",7973.0,10577.0
429,7.15,"(172, 679, 432, 888)","(163, 1040, 445, 1302)",7864.0,11375.0
430,7.166666666666667,"(123, 708, 390, 916)","(151, 1057, 429, 1301)",6898.0,7744.0
431,7.183333333333334,"(91, 734, 357, 953)","(178, 1037, 446, 1278)",7705.0,8446.0
432,7.2,"(54, 755, 328, 984)","(195, 1014, 478, 1261)",8353.0,8123.0
433,7.216666666666667,"(31, 782, 297, 1018)","(227, 1005, 508, 1242)",9243.0,7758.0
434,7.233333333333333,"(5, 809, 272, 1042)","(262, 996, 537, 1234)",7772.0,7918.0
435,7.25,"(3, 843, 274, 1081)","(298, 983, 559, 1214)",7590.0,8169.0
436,7.266666666666667,"(3, 867, 286, 1109)","(319, 967, 591, 1192)",4586.0,8309.0
437,7.283333333333333,"(10, 900, 304, 1153)","(343, 951, 612, 1175)",7064.0,8590.0
438,7.3,"(28, 936, 327, 1177)","(375, 936, 639, 1160)",7702.0,8073.0
439,7.316666666666666,"(56, 957, 366, 1213)","(398, 923, 663, 1146)",8522.0,7667.0
440,7.333333333333333,"(98, 984, 407, 1240)","(424, 916, 690, 1134)",8186.0,9050.0
441,7.35,"(149, 1012, 453, 1268)","(456, 902, 710, 1120)",9467.0,9295.0
442,7.366666666666666,"(200, 1028, 505, 1288)","(485, 890, 738, 1103)",9218.0,9060.0
443,7.383333333333334,"(246, 1047, 550, 1304)","(511, 877, 758, 1086)",9774.0,10357.0
444,7.4,"(302, 1058, 597, 1320)","(537, 863, 786, 1074)",11101.0,9493.0
445,7.416666666666667,"(358, 1075, 650, 1327)","(553, 854, 809, 1060)",10218.0,8851.0
446,7.433333333333334,"(421, 1080, 713, 1335)","(585, 844, 833, 1047)",9643.0,8390.0
447,7.45,"(483, 1082, 774, 1334)","(614, 835, 852, 1033)",8747.0,8490.0
448,7.466666666666667,"(544, 1083, 828, 1336)","(635, 824, 876, 1025)",9278.0,8367.0
449,7.483333333333333,"(607, 1079, 887, 1328)","(658, 811, 893, 1014)",9909.0,8407.0
450,7.5,"(673, 1067, 949, 1318)","(677, 803, 912, 1003)",9218.0,8344.0
451,7.516666666666667,"(732, 1056, 1017, 1307)","(695, 792, 931, 988)",9105.0,8668.0
452,7.533333333333333,"(790, 1046, 1074, 1289)","(715, 782, 948, 982)",9476.0,8229.0
453,7.55,"(847, 1029, 1131, 1269)","(730, 772, 963, 975)",9878.0,8173.0
454,7.566666666666666,"(905, 1008, 1195, 1250)","(742, 765, 978, 966)",10428.0,8036.0
455,7.583333333333333,"(966, 990, 1251, 1218)","(758, 755, 989, 954)",9675.0,8222.0
456,7.6,"(1021, 958, 1292, 1192)","(769, 751, 1001, 949)",8568.0,7649.0
457,7.616666666666666,"(1076, 930, 1355, 1162)","(779, 747, 1010, 941)",8529.0,7183.0
458,7.633333333333334,"(1128, 898, 1395, 1118)","(784, 741, 1018, 937)",9368.0,6810.0
459,7.65,"(1172, 859, 1430, 1078)","(792, 734, 1025, 934)",8993.0,6733.0
460,7.666666666666667,"(1214, 825, 1467, 1036)","(798, 729, 1032, 928)",9857.0,6102.0
461,7.683333333333334,"(1246, 789, 1497, 995)","(803, 725, 1035, 925)",9646.0,5987.0
462,7.7,"(1271, 746, 1524, 953)","(804, 724, 1038, 921)",10371.0,2902.0
463,7.716666666666667,"(1295, 708, 1542, 912)","(803, 717, 1036, 915)",9723.0,3634.0
464,7.733333333333333,"(1313, 670, 1555, 873)","(803, 717, 1035, 912)",8503.0,1657.0
465,7.75,"(1326, 631, 1566, 836)","(800, 715, 1034, 910)",7749.0,5376.0
466,7.766666666666667,"(1335, 603, 1574, 794)","(796, 713, 1032, 909)",7470.0,5147.0
467,7.783333333333333,"(1343, 570, 1575, 761)","(790, 712, 1026, 908)",7544.0,4600.0
468,7.8,"(1347, 535, 1565, 726)","(783, 710, 1019, 908)",7667.0,5183.0
469,7.816666666666666,"(1346, 507, 1561, 690)","(776, 708, 1010, 908)",7679.0,5595.0
470,7.833333333333333,"(1337, 473, 1553, 661)","(768, 708, 1000, 910)",9156.0,5115.0
471,7.85,"(1327, 438, 1546, 631)","(757, 707, 986, 909)",8798.0,5862.0
472,7.866666666666666,"(1314, 425, 1534, 607)","(742, 708, 974, 910)",8639.0,6302.0
473,7.883333333333334,"(1300, 419, 1514, 596)","(727, 708, 959, 913)",5050.0,7143.0
474,7.9,"(1272, 420, 1489, 595)","(710, 707, 939, 910)",4445.0,8017.0
475,7.916666666666667,"(1248, 421, 1466, 601)","(690, 711, 924, 915)",4576.0,8724.0
476,7.933333333333334,"(1217, 424, 1436, 607)","(672, 711, 904, 921)",4401.0,7462.0
477,7.95,"(1188, 428, 1405, 612)","(647, 714, 883, 922)",4386.0,7962.0
478,7.966666666666667,"(1158, 443, 1375, 627)","(622, 715, 862, 926)",4866.0,8144.0
479,7.983333333333333,"(1123, 455, 1340, 636)","(594, 717, 836, 930)",5431.0,8774.0
480,8.0,"(1092, 465, 1310, 644)","(573, 722, 813, 938)",6889.0,8616.0
481,8.016666666666667,"(1059, 468, 1277, 646)","(544, 731, 784, 946)",7144.0,8458.0
482,8.033333333333333,"(1019, 467, 1240, 656)","(516, 739, 753, 954)",7460.0,8516.0
483,8.05,"(982, 474, 1207, 665)","(486, 752, 725, 970)",7476.0,8711.0
484,8.066666666666666,"(945, 479, 1174, 669)","(456, 765, 700, 986)",5853.0,9057.0
485,8.083333333333334,"(911, 483, 1135, 679)","(421, 781, 676, 1008)",5493.0,9512.0
486,8.1,"(874, 489, 1099, 687)","(401, 802, 657, 1025)",5534.0,9828.0
487,8.116666666666667,"(831, 504, 1057, 692)","(387, 816, 641, 1050)",5443.0,10254.0
488,8.133333333333333,"(794, 515, 1014, 699)","(375, 843, 629, 1071)",6791.0,10969.0
489,8.15,"(743, 525, 976, 718)","(363, 862, 623, 1096)",7564.0,11836.0
490,8.166666666666666,"(696, 537, 926, 735)","(360, 888, 623, 1120)",8462.0,11655.0
491,8.183333333333334,"(644, 560, 880, 757)","(359, 909, 623, 1145)",8912.0,9612.0
492,8.2,"(590, 580, 836, 784)","(364, 931, 629, 1166)",8893.0,13513.0
493,8.216666666666667,"(541, 605, 787, 813)","(372, 949, 643, 1184)",8510.0,13481.0
494,8.233333333333333,"(503, 633, 744, 844)","(390, 963, 658, 1203)",7951.0,13149.0
495,8.25,"(455, 667, 702, 882)","(404, 981, 677, 1218)",7893.0,12961.0
496,8.266666666666667,"(416, 697, 662, 919)","(425, 993, 702, 1231)",8610.0,12594.0
497,8.283333333333333,"(387, 735, 630, 964)","(450, 1002, 724, 1242)",9886.0,12335.0
498,8.3,"(348, 765, 602, 997)","(482, 1005, 754, 1246)",11398.0,10907.0
499,8.316666666666666,"(322, 802, 577, 1036)","(509, 1007, 783, 1250)",14078.0,11138.0
500,8.333333333333334,"(290, 845, 557, 1079)","(550, 1009, 820, 1256)",13981.0,12091.0
501,8.35,"(274, 881, 538, 1126)","(586, 1012, 862, 1255)",11387.0,9243.0
502,8.366666666666667,"(258, 919, 528, 1175)","(636, 1009, 910, 1253)",10823.0,9220.0
503,8.383333333333333,"(250, 958, 526, 1214)","(685, 1006, 954, 1247)",9234.0,9603.0
504,8.4,"(249, 988, 526, 1251)","(733, 1002, 1004, 1237)",6680.0,9399.0
505,8.416666666666666,"(252, 1030, 530, 1296)","(777, 992, 1049, 1219)",12081.0,9357.0
506,8.433333333333334,"(256, 1061, 539, 1328)","(825, 971, 1093, 1203)",14215.0,9689.0
507,8.45,"(272, 1087, 561, 1358)","(874, 953, 1136, 1178)",16398.0,10387.0
508,8.466666666666667,"(301, 1105, 589, 1376)","(915, 931, 1177, 1156)",17436.0,12341.0
509,8.483333333333333,"(328, 1122, 627, 1405)","(953, 903, 1219, 1127)",14437.0,11577.0
510,8.5,"(361, 1139, 656, 1416)","(989, 879, 1247, 1094)",10702.0,12165.0
511,8.516666666666667,"(403, 1142, 712, 1421)","(1026, 848, 1275, 1065)",10046.0,11389.0
512,8.533333333333333,"(453, 1144, 753, 1421)","(1060, 821, 1307, 1032)",8357.0,11552.0
513,8.55,"(503, 1146, 804, 1425)","(1082, 791, 1327, 995)",11463.0,11925.0
514,8.566666666666666,"(556, 1144, 854, 1418)","(1108, 758, 1353, 964)",11521.0,13088.0
515,8.583333333333334,"(612, 1139, 909, 1409)","(1125, 726, 1360, 932)",10848.0,13523.0
516,8.6,"(672, 1129, 967, 1398)","(1142, 701, 1372, 899)",10485.0,13881.0
517,8.616666666666667,"(718, 1120, 1011, 1383)","(1155, 670, 1384, 872)",8974.0,12555.0
518,8.633333333333333,"(775, 1110, 1070, 1373)","(1163, 648, 1396, 841)",10206.0,11304.0
519,8.65,"(832, 1098, 1112, 1363)","(1166, 616, 1401, 812)",11111.0,10417.0
520,8.666666666666666,"(879, 1083, 1167, 1342)","(1171, 587, 1399, 784)",12200.0,9432.0
521,8.683333333333334,"(931, 1066, 1216, 1317)","(1171, 567, 1399, 760)",12636.0,7255.0
522,8.7,"(978, 1050, 1261, 1295)","(1167, 540, 1390, 734)",9918.0,9058.0
523,8.716666666666667,"(1028, 1029, 1320, 1277)","(1160, 520, 1383, 710)",9742.0,9331.0
524,8.733333333333333,"(1089, 1005, 1363, 1244)","(1154, 491, 1373, 690)",10080.0,8607.0
525,8.75,"(1141, 979, 1414, 1210)","(1139, 476, 1362, 668)",11026.0,8364.0
526,8.766666666666667,"(1178, 950, 1462, 1180)","(1125, 470, 1350, 648)",11283.0,8255.0
527,8.783333333333333,"(1221, 909, 1491, 1142)","(1108, 449, 1327, 635)",10150.0,7546.0
528,8.8,"(1261, 878, 1521, 1101)","(1091, 430, 1307, 620)",9731.0,6748.0
529,8.816666666666666,"(1291, 842, 1553, 1059)","(1071, 423, 1287, 608)",10153.0,6645.0
530,8.833333333333334,"(1314, 800, 1571, 1018)","(1052, 419, 1270, 597)",11145.0,6263.0
531,8.85,"(1329, 763, 1591, 974)","(1026, 418, 1239, 591)",9970.0,5042.0
532,8.866666666666667,"(1349, 727, 1603, 936)","(1004, 418, 1215, 587)",8789.0,4935.0
533,8.883333333333333,"(1356, 682, 1608, 894)","(976, 418, 1186, 584)",8952.0,5105.0
534,8.9,"(1364, 658, 1611, 853)","(953, 416, 1162, 578)",10557.0,5117.0
535,8.916666666666666,"(1364, 621, 1608, 820)","(921, 418, 1133, 576)",8559.0,4799.0
536,8.933333333333334,"(1363, 593, 1597, 790)","(889, 417, 1100, 583)",6437.0,4754.0
537,8.95,"(1359, 560, 1581, 748)","(860, 417, 1073, 591)",6112.0,5201.0
538,8.966666666666667,"(1352, 532, 1572, 718)","(823, 419, 1038, 590)",7555.0,5560.0
539,8.983333333333333,"(1337, 503, 1556, 690)","(787, 420, 1008, 593)",8233.0,5926.0
540,9.0,"(1319, 476, 1539, 665)","(761, 421, 973, 597)",8568.0,5961.0
541,9.016666666666667,"(1302, 456, 1517, 642)","(725, 422, 940, 603)",6302.0,6375.0
542,9.033333333333333,"(1273, 429, 1498, 618)","(682, 424, 903, 611)",5947.0,6953.0
543,9.05,"(1251, 422, 1467, 597)","(641, 428, 866, 622)",7734.0,7137.0
544,9.066666666666666,"(1218, 419, 1435, 589)","(609, 435, 829, 636)",7520.0,7705.0
545,9.083333333333334,"(1186, 417, 1407, 589)","(573, 466, 789, 652)",5733.0,7267.0
546,9.1,"(1147, 419, 1362, 595)","(533, 476, 753, 667)",7561.0,7921.0
547,9.116666666666667,"(1109, 421, 1328, 604)","(499, 484, 718, 685)",6105.0,7361.0
548,9.133333333333333,"(1067, 431, 1290, 614)","(466, 501, 687, 702)",7087.0,7595.0
549,9.15,"(1026, 439, 1247, 630)","(435, 522, 656, 730)",8562.0,8110.0
550,9.166666666666666,"(982, 455, 1201, 640)","(395, 552, 633, 759)",8461.0,9288.0
551,9.183333333333334,"(937, 467, 1171, 657)","(370, 580, 604, 791)",7503.0,9968.0
552,9.2,"(905, 478, 1130, 673)","(346, 611, 579, 825)",6026.0,10102.0
553,9.216666666666667,"(871, 492, 1086, 689)","(327, 643, 561, 860)",6282.0,9579.0
554,9.233333333333333,"(825, 513, 1052, 703)","(303, 669, 548, 898)",8912.0,10064.0
555,9.25,"(777, 529, 1011, 729)","(294, 707, 537, 937)",8636.0,11771.0
556,9.266666666666667,"(739, 547, 967, 748)","(284, 743, 530, 979)",8244.0,12054.0
557,9.283333333333333,"(689, 575, 925, 778)","(277, 781, 530, 1023)",7545.0,11919.0
558,9.3,"(652, 597, 884, 799)","(277, 816, 534, 1062)",9262.0,9541.0
559,9.316666666666666,"(607, 623, 840, 834)","(272, 854, 540, 1098)",10108.0,11783.0
560,9.333333333333334,"(572, 656, 809, 865)","(280, 889, 554, 1133)",9688.0,12425.0
561,9.35,"(541, 680, 780, 897)","(297, 924, 571, 1173)",8661.0,12187.0
562,9.366666666666667,"(510, 716, 745, 929)","(315, 952, 594, 1204)",8598.0,13107.0
563,9.383333333333333,"(481, 748, 721, 965)","(346, 984, 617, 1238)",11623.0,13916.0
564,9.4,"(450, 771, 697, 1004)","(376, 1015, 649, 1275)",13640.0,15314.0
565,9.416666666666666,"(435, 804, 678, 1035)","(410, 1046, 687, 1306)",12470.0,16868.0
566,9.433333333333334,"(417, 841, 669, 1067)","(448, 1062, 727, 1325)",12773.0,18401.0
567,9.45,"(402, 870, 656, 1105)","(493, 1079, 784, 1355)",14097.0,21279.0
568,9.466666666666667,"(397, 905, 652, 1153)","(538, 1098, 826, 1374)",18434.0,22573.0
569,9.483333333333333,"(397, 940, 658, 1181)","(588, 1113, 895, 1390)",16985.0,22804.0
570,9.5,"(399, 970, 667, 1221)","(643, 1128, 946, 1406)",17027.0,22412.0
571,9.516666666666667,"(408, 1003, 680, 1265)","(698, 1135, 997, 1417)",14606.0,20644.0
572,9.533333333333333,"(417, 1044, 694, 1301)","(758, 1146, 1055, 1432)",17166.0,13711.0
573,9.55,"(439, 1074, 711, 1334)","(810, 1149, 1110, 1434)",17403.0,12631.0
574,9.566666666666666,"(457, 1100, 742, 1382)","(870, 1148, 1180, 1435)",15035.0,12179.0
575,9.583333333333334,"(484, 1127, 768, 1404)","(930, 1144, 1243, 1425)",12014.0,14821.0
576,9.6,"(505, 1143, 800, 1419)","(992, 1141, 1298, 1422)",12163.0,11845.0
577,9.616666666666667,"(544, 1157, 828, 1435)","(1056, 1134, 1364, 1415)",15311.0,12379.0
578,9.633333333333333,"(581, 1164, 870, 1444)","(1114, 1124, 1411, 1398)",13981.0,14085.0
579,9.65,"(608, 1171, 918, 1457)","(1173, 1113, 1472, 1386)",10381.0,12508.0
580,9.666666666666666,"(662, 1178, 960, 1458)","(1219, 1101, 1521, 1365)",11067.0,13414.0
581,9.683333333333334,"(703, 1185, 1005, 1465)","(1272, 1081, 1580, 1346)",12099.0,12775.0
582,9.7,"(752, 1187, 1052, 1463)","(1323, 1059, 1627, 1325)",9763.0,14483.0
583,9.716666666666667,"(792, 1177, 1101, 1460)","(1371, 1035, 1678, 1301)",9477.0,13016.0
584,9.733333333333333,"(846, 1172, 1149, 1453)","(1415, 1010, 1713, 1270)",10693.0,14224.0
585,9.75,"(894, 1163, 1201, 1437)","(1455, 986, 1752, 1242)",13411.0,15686.0
586,9.766666666666667,"(947, 1148, 1249, 1412)","(1486, 959, 1782, 1204)",12841.0,13549.0
587,9.783333333333333,"(992, 1124, 1286, 1390)","(1516, 930, 1808, 1179)",11945.0,11744.0
588,9.8,"(1037, 1101, 1325, 1362)","(1541, 901, 1824, 1146)",11620.0,13494.0
589,9.816666666666666,"(1075, 1075, 1359, 1324)","(1559, 864, 1844, 1110)",14105.0,13479.0
590,9.833333333333334,"(1105, 1048, 1389, 1297)","(1572, 833, 1855, 1068)",11523.0,13324.0
591,9.85,"(1144, 1018, 1420, 1265)","(1581, 796, 1861, 1028)",10552.0,15686.0
592,9.866666666666667,"(1174, 992, 1449, 1223)","(1582, 763, 1864, 992)",13603.0,12797.0
593,9.883333333333333,"(1203, 957, 1470, 1190)","(1582, 728, 1856, 951)",12242.0,9535.0
594,9.9,"(1225, 925, 1491, 1156)","(1580, 697, 1850, 911)",10503.0,11662.0
595,9.916666666666666,"(1251, 891, 1512, 1112)","(1579, 662, 1835, 877)",11484.0,10093.0
596,9.933333333333334,"(1258, 858, 1521, 1078)","(1569, 620, 1824, 838)",12829.0,11155.0
597,9.95,"(1268, 822, 1530, 1045)","(1555, 597, 1805, 801)",10033.0,13206.0
598,9.966666666666667,"(1276, 793, 1537, 1003)","(1544, 566, 1789, 774)",10461.0,11241.0
599,9.983333333333333,"(1276, 759, 1538, 968)","(1526, 536, 1768, 744)",10335.0,9892.0
600,10.0,"(1274, 724, 1522, 936)","(1501, 507, 1745, 715)",8162.0,10647.0
601,10.016666666666667,"(1269, 697, 1514, 900)","(1471, 483, 1715, 689)",8381.0,12026.0
602,10.033333333333333,"(1261, 665, 1502, 872)","(1447, 467, 1693, 667)",10769.0,12829.0
603,10.05,"(1247, 635, 1483, 841)","(1409, 440, 1650, 655)",9062.0,9290.0
604,10.066666666666666,"(1229, 611, 1470, 810)","(1368, 437, 1607, 647)",7829.0,8853.0
605,10.083333333333334,"(1183, 599, 1428, 796)","(1354, 426, 1576, 630)",7518.0,8884.0
606,10.1,"(1129, 592, 1373, 790)","(1347, 419, 1567, 605)",8013.0,11792.0
607,10.116666666666667,"(1080, 587, 1322, 787)","(1328, 417, 1554, 594)",6666.0,7825.0
608,10.133333333333333,"(1028, 578, 1272, 778)","(1305, 416, 1531, 578)",6617.0,6865.0
609,10.15,"(980, 573, 1219, 770)","(1288, 415, 1512, 575)",7793.0,6022.0
610,10.166666666666666,"(931, 570, 1173, 763)","(1268, 417, 1488, 577)",6604.0,6481.0
611,10.183333333333334,"(890, 570, 1123, 758)","(1246, 417, 1468, 576)",5447.0,5468.0
612,10.2,"(845, 565, 1073, 748)","(1226, 416, 1445, 573)",7464.0,6553.0
613,10.216666666666667,"(802, 562, 1036, 744)","(1208, 416, 1424, 567)",6446.0,5520.0
614,10.233333333333333,"(763, 560, 989, 743)","(1194, 414, 1408, 567)",5390.0,4605.0
615,10.25,"(724, 560, 943, 742)","(1173, 415, 1388, 559)",5719.0,5562.0
616,10.266666666666667,"(676, 561, 901, 749)","(1156, 417, 1373, 560)",6774.0,5145.0
617,10.283333333333333,"(633, 567, 864, 756)","(1142, 414, 1362, 559)",6143.0,4579.0
618,10.3,"(591, 572, 821, 766)","(1124, 414, 1346, 555)",7096.0,4993.0
619,10.316666666666666,"(550, 580, 785, 776)","(1113, 414, 1333, 554)",8185.0,3888.0
620,10.333333333333334,"(517, 591, 751, 788)","(1101, 414, 1319, 554)",7191.0,4027.0
621,10.35,"(484, 607, 714, 804)","(1087, 415, 1303, 552)",6674.0,3903.0
622,10.366666666666667,"(445, 621, 679, 819)","(1072, 414, 1288, 554)",9252.0,4173.0
623,10.383333333333333,"(414, 635, 650, 836)","(1061, 417, 1277, 556)",8417.0,4547.0
624,10.4,"(376, 656, 620, 860)","(1050, 414, 1266, 553)",7219.0,5365.0
625,10.416666666666666,"(343, 674, 590, 886)","(1032, 415, 1247, 554)",10149.0,4196.0
626,10.433333333333334,"(315, 693, 563, 904)","(1021, 417, 1231, 560)",9790.0,5440.0
627,10.45,"(292, 714, 539, 928)","(1004, 414, 1219, 571)",7438.0,5934.0
628,10.466666666666667,"(261, 741, 518, 955)","(982, 418, 1197, 581)",10384.0,6899.0
629,10.483333333333333,"(241, 762, 504, 984)","(965, 419, 1179, 601)",11095.0,7544.0
630,10.5,"(228, 789, 493, 1007)","(946, 423, 1162, 615)",8379.0,7840.0
631,10.516666666666667,"(221, 814, 490, 1033)","(927, 431, 1146, 634)",12020.0,7422.0
632,10.533333333333333,"(221, 841, 491, 1069)","(916, 446, 1130, 646)",11077.0,7184.0
633,10.55,"(221, 865, 496, 1103)","(903, 461, 1119, 664)",8654.0,9080.0
634,10.566666666666666,"(225, 899, 501, 1135)","(890, 479, 1113, 687)",10527.0,9880.0
635,10.583333333333334,"(233, 923, 508, 1169)","(879, 503, 1100, 713)",13647.0,9645.0
636,10.6,"(248, 948, 527, 1197)","(866, 523, 1084, 736)",12638.0,8682.0
637,10.616666666666667,"(259, 976, 538, 1222)","(850, 550, 1071, 761)",9238.0,9774.0
638,10.633333333333333,"(286, 996, 559, 1244)","(829, 574, 1054, 793)",12963.0,11181.0
